KAAF,AAF,Apalachicola Regional Airport,29.7275,-85.0275
KABE,ABE,Lehigh Valley International Airport,40.6521,-75.4408
KABI,ABI,Abilene Regional Airport,32.4113,-99.6819
KABQ,ABQ,Albuquerque International Sunport,35.0402,-106.609
KABR,ABR,Aberdeen Regional Airport,45.4491,-98.4218
KABY,ABY,Southwest Georgia Regional Airport,31.5355,-84.1945
KACB,ACB,Antrim County Airport,44.9886,-85.1984
KACK,ACK,Nantucket Memorial Airport,41.2531,-70.0602
KACT,ACT,Waco Regional Airport,31.6113,-97.2305
KACV,ACV,Arcata-Eureka Airport,40.9781,-124.109
KACY,ACY,Atlantic City International Airport,39.4576,-74.5772
KADG,ADG,Lenawee County Airport,41.8677,-84.0773
KADH,ADT,Ada Municipal Airport,34.8043,-96.6713
KADM,ADM,Ardmore Municipal Airport,34.303,-97.0196
KADS,ADS,Addison Airport,32.9686,-96.8364
KADW,ADW,Andrews Field (Andrews Air Force Base),38.8108,-76.867
KAEL,AEL,Albert Lea Municipal Airport,43.6815,-93.3672
KAEX,AEX,Alexandria International Airport,31.3274,-92.5498
KAFF,AFF,United States Air Force Academy Airfield,38.9697,-104.813
KAFJ,WSG,Washington County Airport,40.1365,-80.2902
KAFN,AFN,Jaffrey Airport-Silver Ranch,42.8051,-72.003
KAFO,AFO,Afton Municipal Airport,42.7112,-110.942
KAFW,AFW,Fort Worth Alliance Airport,32.9876,-97.3188
KAGC,AGC,Allegheny County Airport,40.3544,-79.9302
KAGO,AGO,Magnolia Municipal Airport,33.228,-93.217
KAGS,AGS,Augusta Regional Airport at Bush Field,33.3699,-81.9645
KAHC,AHC,Amedee Army Airfield,40.2662,-120.153
KAHH,AHH,Amery Municipal Airport,45.2811,-92.3754
KAHN,AHN,Athens Ben Epps Airport,33.9486,-83.3263
KAIA,AIA,Alliance Municipal Airport,42.0532,-102.804
KAID,AID,Anderson Municipal Airport (Darlington Field),40.1086,-85.613
KAIK,AIK,Aiken Municipal Airport,33.6494,-81.685
KAIO,AIO,Atlantic Municipal Airport,41.4073,-95.0469
KAIV,AIV,George Downer Airport,33.1065,-88.1978
KAIZ,AIZ,Lee C. Fine Memorial Airport,38.096,-92.5495
KAKO,AKO,Colorado Plains Regional Airport,40.1756,-103.222
KAKR,AKC,Akron Fulton International Airport,41.0375,-81.4669
KALB,ALB,Albany International Airport,42.7483,-73.8017
KALI,ALI,Alice International Airport,27.7409,-98.0269
KALM,ALM,Alamogordo-White Sands Regional Airport,32.8399,-105.991
KALN,ALN,St. Louis Regional Airport,38.8903,-90.046
KALO,ALO,Waterloo Regional Airport,42.5571,-92.4003
KALS,ALS,San Luis Valley Regional Airport,37.4349,-105.867
KALW,ALW,Walla Walla Regional Airport,46.0949,-118.288
KALX,ALX,Thomas C. Russell Field,32.9147,-85.963
KAMA,AMA,Rick Husband Amarillo International Airport,35.2194,-101.706
KAMN,AMN,Gratiot Community Airport,43.3221,-84.688
KAMW,AMW,Ames Municipal Airport,41.992,-93.6218
KANB,ANB,Anniston Regional Airport,33.5882,-85.8581
KAND,AND,Anderson Regional Airport,34.4946,-82.7094
KANK,SLT,Harriet Alexander Field,38.5383,-106.049
KANP,ANP,Lee Airport,38.9429,-76.5684
KANQ,ANQ,Tri-State Steuben County Airport,41.6397,-85.0835
KANW,ANW,Ainsworth Regional Airport,42.5792,-99.993
KANY,ANY,Anthony Municipal Airport,37.1585,-98.0796
KAOH,AOH,Lima Allen County Airport,40.7069,-84.0267
KAOO,AOO,Altoona-Blair County Airport,40.2964,-78.32
KAPA,APA,Centennial Airport,39.5701,-104.849
KAPC,APC,Napa County Airport,38.2132,-122.281
KAPF,APF,Naples Municipal Airport,26.1526,-81.7753
KAPG,APG,Phillips Army Airfield,39.4662,-76.1688
KAPH,APH,A.P. Hill Army Airfield,38.0689,-77.3183
KAPN,APN,Alpena County Regional Airport,45.0781,-83.5603
KAPT,APT,Marion County Airport (Brown Field),35.0607,-85.5853
KAPV,APV,Apple Valley Airport,34.5753,-117.186
KARA,ARA,Acadiana Regional Airport,30.0378,-91.8839
KARB,ARB,Ann Arbor Municipal Airport,42.223,-83.7456
KARG,ARG,Walnut Ridge Regional Airport,36.1247,-90.9251
KARM,WHT,Wharton Regional Airport,29.2543,-96.1544
KARR,AUZ,Aurora Municipal Airport,41.7719,-88.4757
KART,ART,Watertown International Airport,43.9919,-76.0217
KARV,ARV,Lakeland Airport (Noble F. Lee Memorial Field),45.9279,-89.7309
KARW,BFT,Beaufort County Airport,32.4122,-80.6344
KASE,ASE,Aspen-Pitkin County Airport (Sardy Field),39.2232,-106.869
KASG,SPZ,Springdale Municipal Airport,36.1764,-94.1193
KASH,ASH,Nashua Airport (Boire Field),42.7817,-71.5148
KASL,ASL,Harrison County Airport,32.5205,-94.3078
KASN,ASN,Talladega Municipal Airport,33.5699,-86.0509
KAST,AST,Astoria Regional Airport,46.158,-123.879
KASX,ASX,John F. Kennedy Memorial Airport,46.5485,-90.919
KASY,ASY,Ashley Municipal Airport,46.0239,-99.3526
KATL,ATL,Hartsfield-Jackson Atlanta International Airport,33.6367,-84.4281
KATS,ATS,Artesia Municipal Airport,32.8525,-104.468
KATW,ATW,Appleton International Airport,44.2581,-88.5191
KATY,ATY,Watertown Regional Airport,44.914,-97.1547
KAUG,AUG,Augusta State Airport,44.3206,-69.7973
KAUM,AUM,Austin Municipal Airport,43.665,-92.9334
KAUN,AUN,Auburn Municipal Airport,38.9548,-121.082
KAUO,AUO,Auburn University Regional Airport,32.6151,-85.434
